person,artist
2572,86
21593,134
8377,85
11860,112
12432,138
7241,53
9273,206
19534,165
23025,246
21769,63
19068,298
5059,105
10072,260
11637,266
22692,202
6478,77
16862,12
15480,19
8498,121
967,197
19196,96
8597,102
3186,254
11634,245
10548,276
12611,101
14268,207
17071,207
20644,96
22406,106
21808,106
21324,7
17918,67
9563,228
15144,263
1570,226
11196,196
13953,21
14372,245
7961,258
18569,161
20180,279
6612,255
14869,5
11875,189
3092,288
23968,218
14141,135
17174,284
2550,221
6815,23
15953,51
18442,300
8716,15
7965,64
7642,36
12016,172
17336,53
4362,111
22988,191
23813,24
19119,51
11143,284
4132,257
8223,169
20597,130
18112,128
11170,240
6059,124
19238,225
13991,143
12706,190
13616,240
7051,16
6526,133
20786,220
3252,278
11977,51
7486,41
10984,66
13299,123
20083,162
17265,272
14337,33
2041,91
10443,280
15108,26
20434,63
8553,158
1682,119
13506,13
12321,148
11642,268
13183,157
9198,6
325,176
11064,228
22011,200
4145,87
5923,275
6727,57
1149,282
18616,62
5375,82
8931,18
8543,185
17493,39
13152,74
23797,228
2028,210
9384,135
11465,218
15349,30
15713,53
13729,148
1205,187
12135,57
12253,196
23162,169
19572,115
8052,34
20393,14
6594,166
17992,7
12986,168
10436,181
19965,73
9405,201
10377,7
22160,230
22888,210
19200,6
8224,271
4834,149
7097,246
20507,284
9027,273
23677,228
13502,216
7146,33
7263,272
1571,4
1546,277
19275,260
4393,44
4587,71
5149,59
21433,24
10863,65
17150,90
8756,35
182,69
5746,144
18439,122
5081,230
12547,210
7820,120
17595,4
1777,261
21527,224
23633,272
4063,62
23063,145
10676,217
13882,192
15445,15
12051,22
7179,228
2512,151
17842,85
22130,261
23363,96
1670,283
23242,14
1707,37
9093,289
7820,162
22142,199
23271,7
13196,126
17869,283
12684,247
18188,34
2193,182
11682,49
4966,105
16680,262
980,60
15881,188
15880,169
2871,198
2836,249
3093,208
10266,110
16018,155
22090,102
8513,41
18515,84
21875,237
13803,151
1746,163
4456,261
19738,120
1378,267
18067,172
21351,66
13545,169
4889,185
20930,299
20032,5
23428,291
16046,186
11087,54
3191,155
2898,144
16950,186
19865,41
18016,152
16294,244
20831,72
20090,57
12920,34
19331,89
2809,167
19424,287
26,231
1039,178
13758,289
12637,191
10501,38
10089,46
3999,14
17545,287
1621,98
862,242
5760,170
12087,234
20220,245
15531,101
15133,277
10507,132
6950,248
76,137
2725,272
8453,227
15489,148
20567,65
3706,295
11208,164
18076,42
10583,243
22723,274
3088,262
7718,279
7445,27
2991,47
16416,102
11030,180
23773,102
22134,267
21702,190
16340,214
6698,115
21836,138
21358,113
22556,230
20706,21
15753,189
3461,115
20029,133
17396,61
12219,202
22330,80
8665,99
143,9
21316,118
21309,192
7916,234
4100,172
18086,108
10784,287
6916,252
10289,36
13139,223
12828,43
19061,40
4667,74
5809,279
3455,185
14405,261
15260,173
743,149
633,279
20723,100
7401,265
18791,191
9927,41
9393,265
14022,164
6520,154
23724,79
12793,180
11990,232
23709,6
9238,68
8518,104
5932,201
5,171
14671,246
5001,111
4991,296
12266,46
14737,34
12959,230
6834,188
9098,13
4713,232
6443,6
16879,201
20138,134
14272,154
3699,43
5966,160
4637,106
12252,221
11405,114
17568,239
8086,213
3401,50
285,104
12076,75
19858,299
10658,182
1170,44
2463,226
14163,147
12578,40
7221,299
22578,13
22000,51
14637,96
8637,18
23009,292
11330,73
23902,194
6765,30
11904,145
10460,70
22806,227
17832,229
20353,178
17193,227
22172,30
1669,287
11819,163
3879,225
4960,249
2009,89
7395,206
16556,182
16391,254
7112,13
16615,232
17744,142
18935,166
12245,281
13424,215
9374,197
21384,214
10640,60
19315,167
11824,243
16533,199
22742,153
16391,79
17493,263
5362,117
8363,255
8187,113
3624,258
4370,106
18431,202
13372,166
931,213
2956,169
10783,23
1995,160
17267,173
19491,193
18878,29
580,187
14556,30
11646,249
11979,165
16749,172
129,200
17400,134
22970,112
13655,264
814,125
11882,37
23881,12
20895,288
1499,276
14749,210
13197,128
16837,291
18793,280
23698,116
833,261
18060,227
14859,62
7273,247
5445,154
95,90
19328,164
7984,20
17331,265
4610,229
9550,43
16434,273
5455,159
5333,128
4736,162
7178,78
7951,281
18496,174
11691,63
1215,277
2462,239
11527,147
16355,1
1378,7
19730,133
2262,235
1920,280
10042,107
7621,177
21393,265
21491,82
674,49
21551,210
15106,292
17640,44
6183,182
18725,263
2538,234
19599,109
5846,122
13361,29
9799,224
11440,18
18995,216
11663,201
18831,98
629,165
7302,267
2045,107
18260,216
13006,116
8671,23
5522,299
14859,47
21242,228
2330,53
7076,49
3302,101
22751,193
16224,117
23464,219
16938,272
18757,45
7524,130
1187,24
6593,128
1232,42
11178,31
9264,42
6388,154
14292,156
13059,242
9859,189
4536,36
22882,122
12335,69
18475,120
18298,1
21165,118
22646,177
2557,266
21197,82
23574,59
1683,189
8267,9
3587,134
23924,67
573,208
21159,277
17835,222
2409,142
15119,284
15169,97
21455,278
17494,298
6205,28
8878,151
436,116
12383,160
2212,22
19189,96
10701,185
11398,273
8429,85
22434,41
11210,31
21753,26
1729,16
16194,19
10167,252
3228,71
16516,276
5971,206
1834,289
7566,89
13267,86
10273,194
765,290
12988,158
7983,192
17300,148
3413,296
13455,161
3120,134
7917,81
3393,272
810,287
10178,209
4187,28
18479,182
2872,155
23592,34
17741,219
15849,275
22018,77
23489,239
13472,92
587,146
164,124
1048,124
2017,165
7050,206
12011,61
13384,286
3448,185
8512,176
21219,210
16884,247
3014,186
13732,158
19642,1
15139,76
11344,189
14873,279
5305,196
1757,291
3226,129
21901,224
7332,48
21551,164
92,17
9636,153
8895,95
18511,206
3879,246
5018,273
4678,300
15068,203
13555,117
13537,240
14069,15
20732,134
2888,16
17515,297
5583,232
22660,193
16203,120
22568,157
22226,241
22410,280
2430,197
12721,278
15014,10
7224,13
3089,211
18718,143
10542,136
20851,224
12474,215
12852,221
11009,187
6408,257
8773,207
11445,158
11680,86
12837,176
17872,267
7475,23
18289,181
15664,22
4756,237
20886,167
16382,131
2119,65
3307,249
3206,105
19952,117
2269,131
16629,75
8592,297
15681,185
7865,90
22800,49
3745,246
8638,163
5148,199
10278,274
13992,24
3380,279
19354,126
11013,61
1807,95
1718,172
13636,276
23737,166
13286,147
14497,86
8904,257
4572,60
22855,104
22604,200
15211,35
14257,146
10452,208
15760,20
8008,110
13028,219
19072,93
21257,192
12767,182
17462,293
8403,109
12302,101
5116,224
15305,192
4337,285
20600,229
14009,109
23483,56
21645,257
17953,92
3258,72
22844,287
11897,164
10463,274
18704,276
8904,222
5952,165
16720,4
10097,138
21562,148
21192,263
15725,96
14630,244
14390,289
7870,91
11927,161
13913,20
5107,221
7441,252
11203,160
2380,298
21536,139
12589,222
9037,184
15521,112
17648,290
21750,181
16168,162
3538,67
3445,173
22542,87
17318,292
14202,60
12202,124
22850,213
12102,142
8889,130
3386,20
6087,47
14510,4
23640,103
11021,156
7063,131
2752,266
18758,205
6560,268
12371,41
13367,206
6642,195
22097,19
21006,116
8413,104
22658,82
6475,232
14569,184
6549,73
23270,294
8502,252
11541,175
21740,249
21921,293
1386,131
21993,6
7707,9
19359,57
13731,141
21731,101
12764,180
1145,131
2685,297
2054,271
17376,193
1251,267
6839,292
13817,270
1863,167
713,22
3947,69
21666,116
7858,281
846,234
3563,53
19057,299
13279,51
11106,169
9096,17
3464,121
12613,8
11572,181
16034,251
8813,107
8565,105
9853,222
20027,9
461,199
4046,182
2439,221
18881,137
22769,290
9169,88
20785,296
1794,233
10199,94
10703,105
13000,196
11474,259
15670,54
19789,136
18596,229
15886,145
14236,29
15492,15
1748,225
861,259
11940,157
192,174
2075,12
22434,16
11725,19
18538,177
34,22
11690,79
13565,184
19989,98
3407,116
3966,142
16550,233
12563,76
9575,78
19924,240
13015,29
16660,178
12849,300
7551,293
21031,154
9053,81
2150,275
13519,15
12037,106
21090,300
20578,263
4492,93
14899,183
6872,170
2758,111
17268,233
1797,186
11504,285
13290,47
9184,29
15346,222
9560,239
366,48
19182,69
1022,72
23714,276
14189,235
8657,75
6428,3
13773,265
18059,106
17719,56
20227,41
12816,295
23123,106
14500,245
12650,83
18248,163
21684,198
2778,135
23562,59
19424,155
4959,249
11883,300
5512,192
10448,56
20300,222
8844,192
6489,104
19135,30
10380,211
228,23
13817,82
7141,292
14987,58
18626,75
6636,114
18859,106
16290,70
10620,82
16742,31
8586,242
14677,281
13802,246
904,102
6021,97
11331,258
3836,233
10029,39
880,185
9589,224
17128,128
16415,229
22464,72
7351,279
4566,234
13061,40
11970,14
22701,13
7143,86
19967,25
18221,97
22934,76
15312,92
7529,145
10612,132
6004,55
3319,155
15426,229
18254,134
9988,20
16255,62
6405,232
20377,261
23255,30
22363,61
3618,186
1988,75
13578,95
2956,28
19616,243
20909,56
1115,130
9593,195
12055,6
8670,267
1420,132
23128,214
15846,13
17231,286
17470,41
1353,154
2849,214
8707,102
20390,157
2661,65
2628,174
6790,28
3323,28
9653,29
12139,254
4407,193
7483,284
6527,139
65,18
10668,7
22036,177
760,125
16716,42
7247,207
17380,34
17878,119
11880,203
144,116
10835,225
7422,300
5892,20
16814,136
2703,278
11641,54
7687,163
22774,87
23333,153
20229,132
14677,18
5075,149
21554,280
13695,88
10624,118
7649,179
4195,238
20000,47
23760,205
22813,153
9355,193
16792,259
18248,170
16402,243
15391,2
16929,110
4338,253
15212,27
320,290
5891,226
19671,24
6510,32
13631,75
6334,162
17875,135
545,205
15539,202
21345,177
17752,16
20990,145
1283,257
12534,169
1825,40
15548,103
12657,231
1106,231
6337,186
7020,213
18295,274
10240,75
2891,72
19598,297
14287,82
19217,1
11143,223
10472,196
21643,252
16367,172
7871,275
19725,287
20970,17
18393,271
2342,300
6658,182
19725,91
12601,275
22645,178
7085,225
6511,170
17711,10
22272,142
39,97
19286,35
19839,184
2007,10
7984,121
20582,127
58,65
6769,161
14962,209
15603,197
13439,41
20019,215
18384,9
21628,234
14382,29
13505,42
4271,184
8202,21
15079,41
2677,10
3783,40
11053,28
11123,189
16050,50
5630,275
20310,237
2827,62
22981,118
16700,52
5036,104
20920,165
13853,174
16293,120
22907,64
335,135
10671,287
19330,65
19551,204
21922,269
11982,226
23581,49
2494,67
19797,136
10109,181
11820,181
9004,219
12417,187
19735,278
17178,222
2898,178
5357,93
18634,49
17260,167
22785,192
20688,11
2363,200
6100,44
7480,206
1427,154
17972,122
6913,41
19955,52
7716,29
15359,91
12746,281
14023,280
8859,87
17567,201
10909,92
18040,169
13530,28
8629,60
21585,251
20639,243
11580,187
6792,270
9552,157
22307,190
22892,23
10033,21
7400,196
16441,7
16473,112
523,21
21935,139
3056,299
22631,162
3044,71
8055,269
7699,268
11928,235
11947,231
23254,133
23390,190
13791,130
14820,255
7273,33
16605,285
3046,256
12686,43
21847,72
16105,99
22552,213
12394,4
16282,102
2324,214
7377,97
809,154
20030,270
22979,182
17756,48
1144,139
4273,234
21473,83
6068,113
13491,186
23928,63
19966,65
16235,263
23076,98
9388,25
4224,93
13553,118
6985,54
2793,295
19738,177
15230,188
17441,261
8776,97
11262,37
12479,276
3236,163
5007,4
5222,257
15098,70
287,194
16850,135
21217,227
14399,6
22603,285
12823,22
1564,245
3668,176
8963,262
2070,239
16218,115
14078,209
21102,153
10145,119
4458,195
3384,163
17728,192
1677,189
1147,201
20757,131
1088,114
23739,42
16046,26
12367,92
11403,143
5183,9
326,220
13727,92
5589,243
9341,58
21320,236
23223,1
20938,39
5718,19
18732,107
21148,241
9488,131
21453,197
22626,177
13430,77
22490,71
10373,55
18960,225
19185,239
6439,85
3976,151
1364,100
6662,100
23073,267
11875,168
17700,221
10842,289
3524,274
12983,179
6651,275
1460,205
1666,116
17749,98
3354,168
17690,26
14920,20
8258,99
21522,52
18005,188
17443,211
20235,119
11922,149
5034,181
18605,59
16449,32
13160,19
19773,91
3394,165
14149,77
1286,109
15525,218
9011,144
4366,47
6634,231
842,16
15353,73
16722,186
7631,195
23697,186
19825,113
17361,221
8605,296
8627,246
12470,232
17143,88
11820,113
9305,88
3465,69
9415,54
8912,268
7171,73
4448,26
19350,137
22995,68
19060,154
398,69
349,3
7883,126
1827,5
7552,90
18449,149
5625,55
18538,139
21885,172
1062,81
9257,109
16617,276
16796,278
11583,116
22871,204
7700,11
18054,195
13087,191
498,173
450,176
6347,177
1374,19
16080,248
14225,269
8327,125
2606,138
22422,154
20294,207
15909,184
23307,81
19399,117
13440,184
2480,48
23593,175
8786,289
2377,293
13649,195
10752,294
16201,262
21171,83
6984,1
11593,273
22647,48
18735,154
13332,115
23776,34
19332,293
11372,89
19383,227
12731,165
19662,268
23551,166
738,205
2410,151
20451,13
7997,271
7503,40
5657,70
3644,39
1211,26
3912,179
5823,18
21284,173
19026,32
6596,299
5566,127
4522,227
14851,1
20623,231
8396,7
14560,145
20319,269
9798,223
16490,222
22294,163
13441,127
7667,179
5343,102
11388,37
15449,32
14876,259
1708,120
8682,298
14356,187
4463,110
7973,238
11241,59
12689,126
5748,51
21282,144
22523,147
17020,5
15317,151
18017,230
2602,69
9061,27
1621,236
11430,255
12117,71
17359,293
12468,205
11386,164
1374,100
21713,130
10394,100
17640,249
11286,191
7247,208
827,290
19195,46
23847,159
16637,224
16549,75
8500,196
12737,89
17168,198
23990,79
16668,172
4203,193
21200,6
21825,106
6940,293
9147,165
19816,231
15416,282
14393,73
21534,298
4066,185
7625,278
3359,171
10862,51
2834,156
16899,240
20464,39
769,242
5921,179
8000,60
6107,205
2174,53
8641,102
17869,110
886,3
1853,291
14149,30
23890,242
8679,178
12254,82
350,47
1917,151
8785,139
23089,244
7712,196
10925,292
849,149
12173,101
8580,234
23057,154
7805,220
2579,288
19724,69
4741,104
19957,74
7266,41
8141,17
16411,234
16071,178
18038,20
14323,268
10122,134
20418,39
18916,46
1931,284
4952,72
11708,40
7002,133
13745,94
11659,145
1054,136
20478,9
485,172
14915,135
17848,216
6501,295
13945,171
15449,282
21084,76
951,151
17316,245
20061,24
5658,278
2466,34
15922,174
23375,200
14445,98
5450,17
2336,274
16891,140
17714,279
11579,134
23960,237
11416,107
17753,190
18017,228
23453,235
23154,66
15495,95
19741,106
10664,20
14353,90
22481,288
16314,173
3332,65
279,79
3771,181
9099,286
14975,215
21657,191
9701,10
19925,15
22368,253
10523,175
1123,2
7405,202
1390,74
5663,121
21911,187
10984,11
16822,122
2612,280
4652,17
8093,296
15632,280
20535,66
5261,260
23888,46
78,185
14390,201
21688,252
17338,167
5964,228
11914,284
7144,245
1404,150
14440,185
4639,68
17376,75
18486,146
15832,181
15656,145
4555,22
11103,236
12738,75
16832,8
8506,94
8168,210
14212,140
11658,241
12558,107
11923,71
8446,26
19576,183
20452,27
1739,142
5045,107
9691,288
23234,116
1401,271
4815,183
3496,81
15640,25
2405,217
10589,291
1016,72
5514,234
21537,38
5402,215
4164,224
9197,31
22322,261
21875,166
17781,235
14838,222
16990,28
21179,73
6779,19
8830,49
19219,109
17470,71
10049,175
8950,294
23970,105
9343,228
1355,115
16912,205
8503,68
10165,206
4861,72
18163,34
2456,172
8112,206
13115,64
19163,243
4234,186
8642,228
12942,144
5803,65
15300,276
12660,212
11883,197
21544,173
7845,4
71,126
18859,248
22130,137
13776,285
16901,181
9247,149
16486,123
22708,225
6707,69
3551,242
14562,283
22121,144
17532,146
22439,272
14783,116
6431,216
19028,218
3533,90
15334,262
19062,200
5433,99
216,109
22133,17
1065,144
19429,160
14269,14
22187,219
11756,49
6390,88
13138,231
9043,145
3573,2
18970,51
2132,1
9601,243
16552,290
12930,249
3991,69
4849,180
22940,21
8437,248
10040,223
21540,151
19904,140
21467,86
12919,113
9807,136
8118,149
7643,108
6946,118
14987,99
14441,113
15498,125
11848,281
15293,249
1097,92
20990,226
20488,91
12823,173
20218,19
3459,218
20873,73
3416,283
17923,25
17343,17
1813,178
8139,263
23342,255
11131,62
16871,51
23090,248
3016,126
3254,22
1993,298
12874,191
13886,207
9056,178
1331,76
182,178
14164,13
12084,59
11671,227
18949,145
7598,42
12980,269
10347,14
21623,166
15741,157
22818,250
10261,35
10333,277
3525,197
12436,220
7386,287
10123,197
6701,174
17706,147
13640,211
7786,110
3171,7
12035,128
23923,189
23595,129
2671,196
21661,145
16834,99
9176,169
7923,136
8581,237
15989,151
15031,189
14845,158
11025,234
5180,61
8676,32
17696,198
9976,74
1813,271
16622,28
18625,95
7072,170
17683,118
21440,62
15521,31
11406,84
19625,165
13358,240
3827,41
3349,12
18879,17
21508,42
4339,181
10360,260
17246,245
21723,161
20124,104
111,156
3555,274
6782,182
7816,262
2692,105
20433,124
20771,45
21937,215
22844,28
2512,160
3817,176
16196,190
19958,112
6065,213
14440,110
17175,189
22833,17
22818,49
11967,259
5817,195
9871,143
21811,124
14436,186
13158,175
11625,295
1637,201
11280,296
3005,119
19021,105
17494,43
3723,180
8160,201
18885,32
22556,37
18363,167
6266,201
2195,200
6544,281
8269,219
3447,227
2770,281
21870,42
14958,27
5046,230
7555,162
12764,273
9279,274
2344,257
13848,88
17738,95
22444,162
246,14
14168,180
13801,200
13538,91
936,55
2215,96
22864,11
3389,33
11596,171
19242,103
17023,253
7545,33
20080,52
6511,179
3310,14
5963,24
21646,156
2802,12
6618,230
19819,243
1563,13
11408,270
4103,117
10294,92
1455,223
23690,60
7351,97
1746,154
14461,270
5905,86
17986,72
23294,247
12145,261
23103,172
14485,218
4836,107
22618,203
14161,174
161,281
22260,75
16430,261
6134,257
15219,174
10875,174
11342,202
7306,193
22833,238
19864,296
20287,77
20211,96
17020,221
15355,270
5785,230
12823,253
7513,85
5286,280
14939,198
2194,111
23736,2
18808,19
21717,185
4809,179
2723,11
22827,126
7462,39
20564,47
3614,72
6904,170
17123,54
20728,208
5605,151
20267,83
15276,99
6028,184
18539,13
7769,9
4927,267
11251,131
23768,175
2062,105
17412,114
6065,69
22510,186
9385,298
70,81
469,274
18135,168
17242,100
16,19
7898,69
20295,100
10340,202
17721,217
3249,42
4758,185
3650,147
3660,43
10797,18
1315,203
17994,178
10951,26
2851,186
10881,234
21868,165
14021,234
20380,296
168,235
7686,263
4135,69
5771,5
560,22
12713,3
15254,184
16716,210
12575,187
21526,193
11742,178
1977,286
9208,145
8099,213
5193,194
10794,108
6717,129
5934,273
19499,235
17037,28
22539,276
1746,178
2546,237
10864,33
1774,18
4354,41
6393,24
11458,195
16997,287
22185,115
13622,168
15754,290
23349,65
10540,275
6742,50
11998,192
18537,195
6509,87
10320,282
17497,3
2272,233
14015,29
20188,120
8030,270
1500,142
1874,149
6346,246
9285,239
15097,146
21925,224
16515,101
10754,182
16555,100
23084,102
5096,143
15169,173
13291,177
2210,78
4946,138
18416,15
6334,217
18,169
14788,29
16755,46
5972,225
22492,195
3351,139
3891,141
14410,221
8218,271
2349,99
17377,230
16555,101
23117,13
523,182
18045,184
11407,176
993,126
18947,180
16119,25
18936,162
14774,241
4935,154
2574,242
20001,85
19926,214
23995,289
16680,181
11842,38
1284,211
14599,242
12520,176
8443,114
8579,197
265,10
10084,114
6470,201
22278,41
3828,22
15617,240
6952,128
16203,11
4588,159
4329,41
8982,175
3965,209
8373,149
3514,231
11290,239
7120,221
21602,256
19715,130
12459,42
12802,36
12570,281
6349,243
6201,247
12333,192
13053,169
20604,69
12956,227
13241,120
3851,7
819,228
1800,194
11538,79
20079,187
5021,218
7371,218
13965,153
22449,131
10429,156
3286,144
7352,263
2470,23
4939,253
15836,19
3743,245
3806,17
5804,157
16403,228
2645,127
590,276
23353,182
22202,246
2083,80
13072,123
14430,237
7067,101
13884,245
11798,268
14726,167
12669,258
2105,92
14983,275
7403,172
20710,93
14382,149
19436,172
20446,24
17993,20
20241,229
12638,139
5951,64
2482,143
7921,63
3930,146
3193,230
13266,227
602,158
978,261
19479,25
11127,111
979,52
23726,145
22536,299
13577,128
18236,190
22910,211
17417,292
7249,298
9835,66
4633,66
20191,151
17260,114
9424,245
7209,256
10160,157
16913,1
8618,254
6230,84
3397,159
6194,273
17168,235
7192,98
7417,189
11563,143
1787,270
4477,57
19066,71
8005,91
12842,25
2594,298
12663,5
21639,270
1435,135
14906,70
286,285
7761,61
4182,13
3414,57
13641,69
12821,211
1909,208
17540,107
22407,265
10693,216
13369,79
13821,79
1415,132
10695,206
12294,128
3638,225
10391,61
3801,162
8975,98
9571,122
13722,230
8112,209
5596,1
3209,266
11636,273
17081,168
4290,239
830,131
10203,138
14674,246
21331,105
3904,84
274,276
7271,127
5379,237
918,55
21843,25
21059,121
14437,65
17488,183
22561,106
94,281
15291,174
