person,artist
29643,291
24013,37
26565,143
29140,57
29901,147
25552,159
26578,172
24720,151
28878,168
25645,147
24885,184
24715,296
24048,88
28014,46
27843,194
26243,95
29127,190
25459,192
29604,110
29407,47
28489,19
29529,212
29159,47
29278,48
29526,257
26053,266
24227,199
28722,181
29161,268
27102,136
29359,159
26715,235
26430,178
24590,221
25781,250
26456,291
29929,277
26921,46
29102,68
27423,148
29376,47
24220,201
25941,256
27719,21
25013,24
27119,200
24899,261
24518,40
25314,197
24370,259
28356,122
26017,7
29348,122
24995,275
24278,96
27843,154
25485,5
27547,35
27543,56
24373,8
29650,186
26134,276
29624,82
24145,29
29052,158
27864,234
24831,4
26093,231
24912,198
25980,83
25876,4
27627,31
24995,86
27793,248
26767,79
29600,176
29715,173
26645,50
26612,234
27481,103
27622,173
24866,94
25977,25
24434,172
27949,122
29720,276
26903,237
28502,9
27068,168
27980,154
29421,111
25936,124
27915,111
25650,298
26066,17
24481,30
26755,185
27673,267
27334,126
28415,172
28380,119
27888,233
24072,144
29662,7
26025,245
26514,62
27880,24
28882,136
24735,45
26770,165
28462,99
26107,91
27248,251
25535,15
26314,52
24255,277
29526,183
28573,28
26935,78
25191,270
28347,142
28465,52
25603,132
24109,9
24978,300
24935,17
25192,163
27608,139
29028,231
26725,57
26397,210
27142,53
29646,253
25416,127
25257,139
29974,192
26183,96
27265,147
26685,129
27867,268
27738,10
26331,51
26371,7
27546,167
27475,242
25243,36
25819,236
25648,39
26396,99
24458,261
26969,212
24112,76
24126,275
25386,66
24978,18
25291,51
24469,275
27782,251
26283,41
29083,247
27082,183
25141,27
26736,237
28302,276
24469,165
29078,10
26726,262
24844,75
24196,186
27478,291
27371,29
29975,115
28403,100
27249,66
25728,30
28046,6
24792,137
25812,144
28033,139
29125,173
25334,117
26857,240
25182,8
29973,131
29794,138
26715,150
28646,266
27102,252
26406,44
27811,138
28959,292
26867,13
24816,47
27728,30
26057,8
28899,272
26412,237
29784,32
27882,151
26946,192
25137,115
28915,159
27259,3
27128,91
25461,9
26216,69
28589,139
24707,206
28047,72
29208,169
25329,59
28013,122
28159,247
26009,273
25649,10
26343,101
27810,80
28397,42
26337,201
27336,7
24899,31
27226,120
28104,293
27657,149
26370,73
24741,190
25014,44
24215,96
27906,123
28811,112
28623,203
24066,21
25993,116
27281,98
27898,50
27884,247
25806,168
24687,214
24584,246
25708,7
28155,276
25956,267
28009,175
24849,12
29184,21
29518,159
25321,127
28352,114
28115,283
29109,182
28926,218
28187,277
28374,56
25725,84
28455,6
24657,252
27056,54
27236,154
28505,106
27578,113
24571,294
26828,44
27229,278
29937,48
27228,271
27792,293
29102,193
24550,25
26202,239
27448,58
29139,238
28698,79
26218,7
25867,132
25895,249
29834,58
26607,159
27415,71
26138,182
27972,290
25657,298
29694,22
25903,85
25419,21
29845,1
28578,59
26124,34
29887,73
24106,139
26792,137
26442,298
29457,61
28156,185
27596,117
24744,245
25135,152
27519,148
29209,74
24938,257
24347,131
26886,26
25916,15
27732,96
26540,61
28371,71
26141,54
28727,70
25727,28
25067,85
28289,178
29904,145
29639,39
26102,161
27992,10
24271,164
29463,265
29015,285
27751,20
28148,156
24144,1
28559,189
29160,68
26027,254
29231,213
24529,125
29304,275
28536,119
28582,220
29776,100
25554,158
28422,97
25880,244
27373,15
29714,211
27612,217
24485,135
24183,16
29696,213
29273,83
28951,153
24368,257
28315,54
29264,174
25211,179
25966,194
25123,92
24614,22
29519,218
27793,68
26147,146
24487,49
29221,117
29613,103
24809,295
27411,275
26357,59
24986,156
24053,228
28074,181
25997,264
29723,266
26841,130
29671,180
27926,158
27852,56
25651,292
27457,13
25579,133
27208,175
28967,133
27460,119
26081,146
28576,144
27884,52
29600,193
25149,10
26580,178
24573,70
28562,237
26121,166
27100,31
27771,92
25008,145
27567,140
27449,241
25509,148
28648,252
27721,253
24584,207
24365,128
26063,222
26823,142
27907,236
29269,167
24315,16
28270,171
24138,53
28330,286
28812,147
24257,61
26957,187
25777,90
28626,36
25586,254
27838,70
28105,188
29751,62
25333,166
26565,12
29088,4
26659,94
26737,266
25955,142
27646,55
26723,300
27605,122
28233,297
25548,276
25381,21
25333,278
29779,171
29620,184
26285,268
25572,214
25443,203
24175,28
28107,228
29850,2
26341,243
25762,189
25804,45
29044,252
29884,247
24682,219
28737,144
28201,141
28218,162
26691,300
28869,215
26710,42
28456,139
27134,83
24196,36
26613,147
28763,124
28414,180
27961,21
25192,294
26098,85
29526,291
26763,178
27580,230
28371,131
28930,275
24843,21
24232,270
24606,39
24620,240
25622,242
24895,109
26698,32
29596,190
25996,88
26496,83
27030,187
29783,131
24393,182
29520,17
24687,276
28675,126
26982,210
29117,181
24446,97
24195,112
25895,290
26341,271
25895,201
28550,134
26987,59
29744,282
28644,28
27795,280
26597,160
26357,60
28872,297
25447,266
24524,231
24236,243
27746,93
29971,153
29510,90
24941,123
25534,122
29009,162
28013,240
26841,220
26511,215
29511,87
24671,255
27921,245
27043,158
28877,268
28293,2
26156,281
27506,63
25566,63
24613,184
27664,84
24205,297
28129,104
27239,141
26061,43
29155,87
28196,43
25750,119
29308,99
24767,98
28710,33
24131,280
28117,115
25757,112
29275,218
28293,71
24030,287
24700,241
29351,47
25118,165
27057,15
27822,226
27336,259
28798,237
24226,16
27538,3
24688,284
25117,259
24351,285
29769,16
25009,5
28016,41
25533,73
26286,74
24407,267
28713,282
27963,190
26588,123
29455,279
27307,51
28203,97
27189,133
24928,218
25275,36
25375,189
26799,134
25895,126
27295,229
27948,132
27174,256
26944,203
29224,85
24425,208
25176,263
25030,171
29400,103
28641,142
29020,92
24366,213
27854,198
26977,85
26359,159
26730,137
29840,244
25884,277
27051,249
26855,88
29435,254
25441,59
26348,90
28630,24
26609,231
27533,17
26356,125
25895,27
27625,190
28437,116
29624,60
27597,224
26549,266
28550,217
25573,116
27595,269
24589,85
24651,143
28324,269
29581,247
24277,18
26796,199
27599,124
27208,81
24687,115
26860,218
29412,158
24313,226
26728,143
25049,271
26882,169
28817,193
24936,38
24905,72
24375,267
28763,72
28871,54
27501,186
24619,105
27067,272
28393,178
25359,59
29038,21
27395,196
29199,283
29887,96
24117,145
29030,187
27689,104
29109,181
29792,8
27451,180
28576,102
26954,213
26793,98
25393,103
26498,57
28009,186
27799,208
25736,157
28431,144
25905,247
26108,250
28135,75
27974,129
27808,170
26645,234
28795,72
26124,140
26190,142
25434,132
25567,84
28016,55
27526,145
26945,106
27936,118
26496,28
29336,287
26784,187
26676,278
25782,107
26855,146
24228,236
24250,201
25874,17
25966,276
25964,98
27593,173
26438,112
29738,110
29478,207
26848,19
25176,126
25476,96
28537,295
27825,252
26803,268
26911,284
26613,50
24702,219
27826,26
24808,281
27156,227
24529,300
26240,248
24679,32
26686,75
24634,265
25260,43
27408,277
29613,240
28370,206
25094,242
25620,296
26347,249
28985,220
26724,213
25201,165
27323,262
28153,110
25167,68
24214,168
28985,59
27560,77
26631,126
29068,254
24435,150
25467,209
26128,56
27543,21
27444,164
29718,30
25314,229
27082,251
28773,145
25374,127
29714,205
28625,69
26851,79
29927,286
24115,96
24266,210
29094,81
27012,133
28909,25
29066,171
25637,134
26947,261
28372,234
26856,188
27563,112
29060,238
29444,168
26230,266
27716,226
29946,95
28921,82
27410,58
27906,146
26640,177
27945,286
28102,29
26454,122
26828,143
27803,87
27352,201
27832,199
24551,37
25043,236
26294,273
28473,288
25565,119
27408,59
28561,295
27081,253
27584,75
28080,45
26672,122
26979,188
26542,201
25071,99
29258,192
29497,66
29950,118
25283,95
26720,73
24743,22
25792,238
26246,180
25672,40
28650,165
24198,43
24367,193
24114,94
29379,274
28117,235
24666,23
26129,233
29508,44
27877,152
27243,199
25395,160
24464,22
27962,91
29526,56
25605,10
28136,182
25686,178
24044,81
27784,103
26021,264
24497,158
27604,188
24330,240
24880,142
27528,36
28168,296
27960,79
27177,3
26009,270
28588,284
29718,153
28018,119
24440,246
24565,142
24737,126
28894,69
29095,108
26976,294
24331,8
29977,252
28522,184
29205,122
28148,145
25956,219
25964,214
28427,235
29469,126
26322,283
24411,3
28643,275
28911,122
26828,54
24008,247
25900,179
25734,246
29166,91
25130,259
25142,119
24397,34
28801,83
25816,87
24700,59
27094,216
26479,56
24079,134
26214,183
28348,51
26585,74
29655,183
29576,277
28306,159
27903,162
24174,190
27663,63
27777,154
28020,78
27458,132
24028,243
28151,263
27121,254
24959,233
24145,199
26145,269
25918,226
27503,245
26168,9
29227,114
24521,36
26828,27
27900,195
26505,121
29701,184
27453,6
24153,177
29969,56
25108,223
27578,59
25919,49
25349,190
26868,101
26872,249
25951,30
24291,20
24466,125
25330,6
24971,74
29371,240
24263,284
28613,15
27877,279
27959,119
28340,153
24992,158
26000,202
26683,24
26815,160
28893,60
24871,143
28252,260
27440,79
26518,85
24831,154
25819,240
24526,118
25841,190
24260,11
24686,218
25148,26
26818,148
26628,140
25833,189
24067,78
27743,76
27949,82
29978,26
26326,147
24775,124
27097,19
29730,236
29310,287
28357,170
25524,213
29400,82
24147,20
24370,65
26951,143
25051,286
28490,85
29561,105
29986,173
27362,206
24636,178
27866,29
29619,146
29742,248
24255,90
29297,191
29780,97
28562,19
27085,166
24566,173
24222,233
24907,64
26421,223
28563,231
24875,202
24737,106
25752,285
25295,259
29909,34
27093,198
29431,202
27735,200
26049,263
29963,111
29351,131
25339,298
26230,204
27342,143
25515,233
27658,8
25413,10
28489,102
27471,190
26667,79
29430,62
26416,276
24947,65
24531,81
27341,113
26411,173
26563,195
26263,255
25518,288
24245,138
27707,159
26099,156
27572,35
25749,160
26832,195
29026,97
29911,208
28176,291
27888,252
24041,132
24888,112
29351,6
24131,214
26706,77
29691,275
28224,245
28391,216
28350,122
28810,8
25384,32
29776,183
29688,77
24757,284
29001,184
26839,255
26798,278
28330,227
28722,139
27017,153
27943,274
27051,184
24185,83
26687,268
28233,136
28888,29
26378,195
24525,54
29710,134
25691,119
24282,295
25188,200
26850,155
26740,214
26305,190
28070,115
27916,266
27201,24
26607,49
26532,177
29695,173
28618,88
26639,175
25948,175
24275,238
28884,294
29722,272
29042,147
24564,183
24018,13
27448,272
24013,18
26574,127
28150,218
28947,61
27326,275
27840,166
29805,61
26555,66
26277,261
25162,27
26054,209
29080,295
28572,229
28385,76
26637,297
28250,72
27744,5
28727,10
28879,112
28445,46
26318,165
29379,134
25582,143
26154,185
27883,280
26510,33
25718,131
24436,202
27614,74
25172,145
29223,148
28415,45
24118,27
25298,215
24863,10
25960,30
29434,147
27846,11
27998,165
27526,44
29098,230
24633,76
24549,282
26280,250
24995,183
24909,96
27937,251
28858,226
26024,166
28413,85
29751,11
29401,87
26981,255
25000,240
26636,142
26402,47
24270,249
24074,206
27059,165
27703,232
27991,253
29312,293
28189,208
24028,140
27322,174
24424,244
27114,181
25861,134
27184,288
29570,254
24762,262
25026,145
29632,31
24900,225
27569,81
24333,187
28099,242
28269,249
27608,115
27613,224
24461,120
24637,271
26732,124
25273,165
28940,79
24382,205
29781,160
24983,191
24367,172
24784,248
26142,192
27533,67
27677,79
28292,282
26738,159
27538,164
28420,68
25066,28
29023,89
26900,228
28396,208
24378,205
28238,124
26386,266
28946,83
25498,104
24322,290
28182,245
28053,26
28979,56
24136,249
28746,83
24692,260
29014,233
28711,174
27754,154
24193,83
24568,148
25612,202
26067,7
27089,42
29068,290
24882,118
24121,49
29951,160
29629,292
29380,238
27547,184
27173,213
26847,126
27169,109
25303,251
28441,58
27778,159
25655,147
24729,225
27727,111
25372,193
26582,79
28790,267
29921,211
25548,160
28153,17
26584,202
28778,245
27505,74
25220,200
26675,31
27441,240
24746,144
25232,84
24355,77
28231,68
24667,211
29144,178
27885,253
26835,226
27730,298
29761,44
27781,278
24309,120
24438,287
29669,81
25637,69
25232,105
25784,280
26596,60
26778,226
29451,146
29553,294
25243,79
25633,251
28818,122
28776,129
27652,156
29737,20
24698,166
24481,246
26492,225
26710,97
26342,35
26506,211
25645,24
29203,116
25354,9
24748,247
24528,231
24409,21
24200,252
24545,173
26302,56
25416,100
26091,273
25084,41
29208,270
27993,185
26419,137
25037,81
24123,143
29436,136
25025,94
24922,143
24788,291
27806,51
26073,208
26704,10
29821,82
29061,296
29336,80
29730,188
27889,94
29815,235
27914,236
27957,239
28990,80
28916,228
24360,12
28393,290
28267,80
26438,108
26125,29
25926,295
24200,249
25133,64
24259,73
24911,64
29402,125
27093,239
27577,178
29492,238
28341,147
25924,11
29370,286
24750,273
28421,111
29337,297
24248,128
28978,124
26168,237
27795,76
28634,72
27563,94
26125,62
27640,2
28913,173
28553,108
29425,282
24436,216
24811,112
25253,275
28593,255
26052,82
26261,115
25309,140
24026,6
25707,63
26332,260
24475,1
29014,219
27664,106
24179,144
29162,192
27960,249
24207,293
24096,53
25666,109
29974,173
28990,45
25054,213
27166,30
26409,51
29023,263
29815,147
26130,48
29251,126
24837,286
26208,125
27042,282
28762,206
26761,277
27920,174
24746,41
25562,227
25346,136
24561,247
28555,191
26560,257
24754,91
24402,224
29590,87
25847,65
25093,141
24065,96
25687,280
28521,56
24796,153
27275,169
28587,134
28192,72
28691,146
25017,210
25572,3
29081,70
29747,270
29015,166
26966,244
26670,170
28228,216
25617,293
24432,9
29781,97
26350,296
28328,81
26418,287
25881,118
28614,45
29615,73
25585,52
26949,195
25538,178
27592,64
24951,41
26906,107
29912,80
29768,233
28654,244
28251,190
29519,127
26301,291
29011,6
28612,272
28188,98
27375,262
26651,293
27586,28
24942,8
24464,19
26509,21
24847,254
27046,200
29692,132
25772,142
24033,228
29094,114
25476,164
28674,109
26298,140
26792,95
27799,275
24079,211
24177,165
27129,236
25391,52
29010,276
28541,117
25571,180
26686,56
24004,89
28967,295
29307,299
29827,211
26658,128
26346,194
27926,266
26117,271
25134,290
25091,298
27394,173
25271,87
24098,57
24059,235
26392,126
27377,283
29413,18
27101,68
28898,108
25114,180
25342,107
25879,267
29686,149
29375,232
28846,258
29513,269
28801,291
25287,254
25134,127
25269,54
29392,275
24899,40
26548,99
27620,21
27164,70
24457,118
29960,76
25451,83
24660,290
26292,205
27994,283
25561,63
25331,228
26086,85
24204,37
25521,65
28307,125
25905,115
25279,141
29518,130
29065,196
27790,68
25146,47
27920,73
29132,284
28383,284
26859,104
29610,252
28811,69
28226,120
24328,122
26493,285
29874,4
29894,73
29649,14
28592,40
25441,67
29843,5
29330,214
27758,281
24078,71
28469,212
28928,36
24119,271
26536,128
29766,187
27991,254
26261,143
27773,267
27769,82
24013,233
26306,180
28511,92
28293,28
25727,179
29453,31
29293,259
24820,70
27429,180
24875,195
28509,248
27742,71
29461,59
25735,213
26607,104
24906,201
29439,236
28523,132
29149,119
29446,219
24003,249
25008,30
24208,296
25225,213
27284,83
28361,127
25120,291
28880,151
25311,59
28398,41
29910,45
26095,158
25516,15
25460,193
29478,136
24670,179
25630,99
28375,253
25363,61
28692,23
28267,205
28602,160
26786,294
28401,300
29735,189
25605,240
24712,56
28806,151
28757,134
25004,224
29916,102
24996,280
27094,113
24524,133
24047,8
29511,220
26561,34
24179,137
27567,63
26019,34
28209,21
25375,4
28555,254
28616,149
27345,8
25814,12
26036,215
26215,74
27507,104
27251,270
25133,194
29152,216
28354,43
27670,149
25287,229
29323,272
24856,62
29859,247
29290,223
28320,17
28211,222
29790,215
27719,151
26327,182
24891,136
28740,275
26935,168
24700,46
26880,147
27599,126
27830,168
24326,182
25286,274
25234,238
27143,199
27610,264
29276,262
28056,112
29857,232
26629,279
26666,184
25284,107
27970,259
25500,277
27239,228
29589,69
26914,55
28725,174
25430,40
29642,165
28357,292
29636,157
24774,286
29508,130
25774,68
26236,217
25055,272
24683,241
24260,160
26737,58
28235,197
25134,198
25476,2
29922,169
26244,16
28927,234
27413,288
29738,116
26598,219
28492,36
26178,143
27361,295
25551,112
26643,265
27778,131
25476,12
29150,61
24003,266
28713,29
28166,293
26111,206
29956,264
25055,91
25865,124
26678,112
26584,3
24561,281
29429,254
29221,220
24768,187
25620,223
26055,283
24981,263
25963,156
26765,36
28117,110
27857,173
25417,142
26651,106
27323,119
25398,49
29458,213
24454,95
29042,246
25500,1
28034,49
25754,165
28432,171
29805,88
28558,35
29744,178
24659,198
27794,63
26928,60
26884,44
25149,262
26887,286
25465,190
28801,268
25760,125
28986,259
25639,284
24480,42
26055,91
28665,32
28881,168
28792,209
27395,63
24875,88
24659,11
26549,156
25208,258
28198,187
29785,40
26412,173
28176,207
27407,235
26639,241
26630,173
29922,128
29003,141
28472,37
24335,268
24187,49
25219,275
26367,216
27840,75
26439,251
25173,256
27700,77
28674,198
25456,258
25953,100
29143,22
28699,145
25835,113
26815,298
27819,155
24929,40
28843,208
24792,88
28703,298
25955,137
26475,122
28859,20
27214,146
25211,198
25144,16
26625,228
27078,123
28567,119
29105,122
27259,56
25853,39
26151,290
28348,169
25993,139
25951,18
27753,51
26808,220
24800,90
24121,266
25657,90
27416,70
24381,228
29567,216
24679,208
26588,50
24638,235
24447,19
27695,117
24974,181
29509,111
29725,134
24195,28
28438,81
24287,126
24752,259
27261,105
24651,275
26520,288
28439,203
29918,275
26200,214
27291,167
25385,10
28700,36
29433,203
26747,212
29450,30
24155,172
28512,230
27974,50
28006,56
25710,264
27929,32
28824,88
25383,84
26728,137
28037,289
24359,234
26772,224
24845,136
28195,35
29992,149
24161,154
25999,225
26687,211
28489,122
28779,93
24121,285
26789,35
25882,262
24816,65
24239,86
25453,212
25688,92
28623,132
27418,300
25118,129
29213,179
26988,223
27064,155
25348,88
29132,15
25408,161
26423,212
25006,150
28176,169
25513,103
26206,300
27141,80
24780,59
28839,192
25901,179
27916,33
28451,109
28165,29
26526,296
24921,171
26093,70
26579,44
26736,212
24431,281
29585,177
26948,225
28221,268
28379,113
26401,186
24646,206
27118,277
26809,77
24133,102
25352,56
29038,10
27316,212
25079,151
27639,232
25405,69
25333,16
27865,189
27731,123
24804,216
29936,28
26240,282
28421,83
28644,249
26657,251
28740,275
27032,218
28775,115
27352,2
25831,142
27844,168
24048,242
25765,289
24103,261
26172,132
24575,289
29360,250
24292,136
27233,96
26614,174
29670,145
24209,270
24732,119
26879,57
24323,63
26747,44
25062,31
27218,264
28977,143
29247,123
26074,13
25720,81
28139,219
27326,225
28658,281
28048,163
26122,86
28158,153
27427,199
29658,44
29348,34
29004,284
24148,22
28897,226
25711,264
28368,26
29644,140
28225,280
29351,293
25274,262
24166,119
24277,291
26014,52
27197,150
27832,289
27797,183
24966,34
28417,95
26685,286
28283,79
25462,92
27357,60
28262,151
25821,169
29975,76
29714,64
24264,202
28434,4
26084,291
26753,40
25336,62
